         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011ea54 0000012c T memmove
0011eb80 00000564 T _realloc_r
0011f0e4 00000004 T __env_lock
0011f0e8 00000004 T __env_unlock
0011f0ec 0000005c T strnlen
0011f148 00000044 T strrchr
0011f18c T _fini
00120000 R shader_vsh_shbin
001200f0 R shader_vsh_shbin_end
001200f0 R shader_vsh_shbin_size
001200f4 00000014 r CSWTCH.21
00120108 0000002c r CSWTCH.17
00120134 0000001c r __NVer_tidlow_regionarray
00120150 0000001c r __CVer_tidlow_regionarray
0012019c 00000004 R GPU_FORMATSIZE
001201a0 00000006 R GPU_TEVID
001201b0 00000024 r CSWTCH.14
001201d4 0000000c r __apt_servicenames
001201e0 00000030 r error_table
00120210 00000068 R dotab_stdnull
00120278 00000003 R DIRECTORY_PARENT
0012027c 00000002 R DIRECTORY_THIS
00120280 00000002 R DIRECTORY_SEPARATOR
0012046c 00000080 r npio2_hw
001204ec 00000318 r two_over_pi
00120804 0000000c r init_jk
00120810 0000002c r PIo2
00120840 00000004 R _global_impure_ptr
00120844 00000010 r zeroes.7037
00120894 r .LC2
00120898 00000010 r blanks.7036
001209d8 0000001c r categories
001209f4 00000048 r JIS_state_table
00120a3c 00000048 r JIS_action_table
00120a84 0000000c r p05.5298
00120a90 000000c8 R __mprec_tens
00120b58 00000028 R __mprec_bigtens
00120b80 00000028 R __mprec_tinytens
00120ba8 0000006c R __state_table
00120c14 00000010 r blanks.7015
00120c24 00000100 R __chclass
00120d24 0000006c R __action_table
00120d90 00000010 r zeroes.7016
00120da0 00000101 R _ctype_
00120eac R __exidx_end
00120eac R __exidx_start
00121000 D __dso_handle
00121004 00000004 d projection_desc
00121008 00000004 d vblank_wait
0012100c 00000004 d clear_color
00121010 00000001 d topFormat
00121011 00000001 d botFormat
00121014 00000008 d doubleBuf
0012101c 00000068 d romFS_devoptab
00121084 00000004 D gpuResetSequenceLength
00121088 00000538 D gpuResetSequence
001215c0 W __stacksize__
001215c4 00001001 d __cwd
001225c8 00000018 d sdmcArchive
001225e0 00000068 d sdmc_devoptab
00122648 00000004 d defaultDevice
0012264c 00000040 D devoptab_list
0012268c 00001000 d _current_working_directory
0012368c 0000000c d __stdin_handle
00123698 0000000c d __stdout_handle
001236a4 0000000c d __stderr_handle
001236b0 00001000 d handles
001246b0 00000428 d impure_data
00124ad8 00000004 D _impure_ptr
00124adc 00000408 D __malloc_av_
00124ee4 00000004 D __malloc_trim_threshold
00124ee8 00000004 D __malloc_sbrk_base
00124eec 00000004 D __wctomb
00124ef0 00000020 d lc_message_charset
00124f10 00000038 d lconv
00124f48 000000e0 d current_categories
00125028 00000020 d lc_ctype_charset
00125048 00000020 D __default_locale
00125068 00000004 D __mb_cur_max
0012506c 00000004 D __mbtowc
00125070 00000004 D __ctype_ptr__
00125074 00000004 D environ
00125078 d __EH_FRAME_BEGIN__
001250e8 d __FRAME_END__
001250ec d __JCR_END__
001250ec d __JCR_LIST__
001250f0 t __frame_dummy_init_array_entry
001250f0 T __init_array_start
001250f0 T __preinit_array_end
001250f0 T __preinit_array_start
001250f0 D __TMC_END__
001250f0 d __TMC_LIST__
001250f4 t __do_global_dtors_aux_fini_array_entry
001250f4 T __fini_array_start
001250f4 T __init_array_end
001250f8 T __bss_start__
001250f8 T __fini_array_end
001250f8 b completed.8113
001250fc b object.8118
00125118 00000004 b gpu_cmd
0012511c 00000004 b gpu_cmd_size
00125120 0000000c b shader
0012512c 00000001 b cur_screen
00125130 00000040 b ortho_matrix_top
00125170 00000040 b ortho_matrix_bot
001251b0 00000004 b gpu_fb_addr
001251b4 00000004 b gpu_depth_fb_addr
001251b8 00000004 b pool_addr
001251bc 00000004 b pool_size
001251c0 00000004 b dvlb
001251c4 0000000c b apt_hook_cookie
001251d0 00000004 b current_fps
001251d4 00000004 b frames
001251d8 00000008 b last_time
001251e0 00000001 b cur_side
001251e4 00000004 b pool_index
001251e8 00000004 b sf2d_initialized
001251f0 00000008 b sLinearPool
001251f8 0000000c b sAddrMap
00125204 00000008 b sVramPool
0012520c 0000000c b sAddrMap
00125218 00000001 b enable3d
0012521c 00000004 B screenFree
00125220 00000002 b currentBuffer
00125224 00000001 V __ctru_speedup
00125228 00000004 b romFS_offset
0012522c 00000004 b romFS_file
00125230 00000028 b romFS_header
00125258 00000004 b dirHashTable
0012525c 00000004 b dirTable
00125260 00000004 b fileHashTable
00125264 00000004 b fileTable
00125268 00000004 b romFS_cwd
0012526c 00000001 b romFS_active
00125270 00001001 b __component
00126274 00002002 b __utf16path
00128278 00000200 b zero.5378
00128478 00000200 b param.5377
00128678 00000004 b __apt_servicestr
0012867c 00000004 B aptStatusEvent
00128680 0000000c b aptFirstHook
0012868c 00000001 B aptStatus
00128690 00000004 B aptStatusPower
00128694 00000004 B aptSleepSync
00128698 00000001 b aptInitialised
0012869a 00000002 b __apt_launchapplet_appID
0012869c 00000020 b __ns_capinfo
001286bc 00000001 B aptStatusBeforeSleep
001286c0 00000004 b __apt_launchapplet_parambuf
001286c4 00000004 b __apt_launchapplet_parambufsize
001286c8 00000004 b __apt_new3dsflag_initialized
001286cc 00000001 b __apt_new3dsflag
001286d0 00000004 b __apt_launchapplet_inhandle
001286d4 00000004 b CFGU_handle
001286d8 00000001 b fsInitialised
001286dc 00000004 b fsuHandle
001286e0 00000004 b gspEvent
001286e4 00000004 b gspEventData
001286e8 00000004 B gspGpuHandle
001286ec 00000004 B gspLcdHandle
001286f0 00000001 b hidInitialised
001286f4 00000004 b kOld
001286f8 00000004 b kHeld
001286fc 00000004 b cPos
00128700 00000004 b tPos
00128704 00000006 b aVec
0012870c 00000006 b gRate
00128714 00000004 b kDown
00128718 00000004 b kUp
0012871c 00000001 b irrstUsed
00128720 00000004 b kHeld
00128724 00000004 b csPos
00128728 00000004 b ptmHandle
0012872c 00000004 b ptmSysmHandle
00128730 b saved_stack
00128738 00000008 b sMappablePool
00128740 0000000c b sAddrMap
0012874c 00000004 b g_srv_handle
00128750 00002000 b tmp_buffer.6003
0012a750 00001001 b __fixedpath
0012b754 00002002 b __utf16path
0012d758 00002002 b __utf16path_old.6074
0012f75a 00000001 b sdmcInitialised
0012f75c 00000004 b heap_start.5558
0012f760 00000004 B fake_heap_start
0012f764 00000004 B fake_heap_end
0012f768 00001000 b temp_cwd
00130768 00000040 B __syscalls
001307a8 00000004 B __malloc_max_total_mem
001307ac 00000004 B __malloc_max_sbrked_mem
001307b0 00000004 B __malloc_top_pad
001307b4 00000028 B __malloc_current_mallinfo
001307dc 00000004 B _PathLocale
001307e0 00000004 B __nlocale_changed
001307e4 00000004 B __mlocale_changed
001307e8 00000004 b lc_ctype_cjk_lang
001307ec 000000e0 b new_categories
001308cc 000000e7 b current_locale_string
001309b4 000000e0 b saved_categories
00130a94 00000004 b initial_env
00130a98 00000008 B gfxBottomFramebuffers
00130aa0 00000004 B gspSharedMemHandle
00130aa4 0000001c B bottomFramebufferInfo
00130ac0 00000004 B gspEvent
00130ac4 00000008 B gfxTopLeftFramebuffers
00130acc 00000008 B gfxTopRightFramebuffers
00130ad4 0000001c B topFramebufferInfo
00130af0 00000001 B gfxThreadID
00130af4 00000004 B gfxSharedMemory
00130af8 00000004 B gpuCmdBuf
00130afc 00000004 B gpuCmdBufOffset
00130b00 00000004 B gpuCmdBufSize
00130b08 00000004 B aptEventHandlerThread
00130b0c 00001000 B aptParameters
00131b10 00001000 B aptEventHandlerStack
00132b10 00000004 B aptuHandle
00132b14 0000000c B aptEvents
00132b20 00000004 B aptStatusMutex
00132b24 00000004 B aptLockHandle
00132b28 00000002 B currentAppId
00132b30 00001000 B gspEventStack
00133b30 00000004 B gspEventThread
00133b34 0000001c B gspEventCounts
00133b50 0000001c B gspEvents
00133b6c 00000001 B gspRunEvents
00133b70 00000004 B gxCmdBuf
00133b74 00000004 B hidMemHandle
00133b78 00000004 B hidHandle
00133b7c 00000004 B hidSharedMem
00133b80 00000014 B hidEvents
00133b94 00000004 B irrstHandle
00133b98 00000004 B irrstEvent
00133b9c 00000004 B irrstMemHandle
00133ba0 00000004 B irrstSharedMem
00133ba4 00000004 B __heapBase
00133ba8 00000004 B __linear_heap
00133bac 00000004 B __system_argv
00133bb0 00000004 B __system_argc
00133bb4 00000004 B __system_retAddr
00133bb8 B __bss_end__
00133bb8 A __end__
